source;share/fbg_msgs/hook/cmake_prefix_path.ps1
source;share/fbg_msgs/hook/cmake_prefix_path.dsv
source;share/fbg_msgs/hook/cmake_prefix_path.sh
source;share/fbg_msgs/hook/ld_library_path_lib.ps1
source;share/fbg_msgs/hook/ld_library_path_lib.dsv
source;share/fbg_msgs/hook/ld_library_path_lib.sh
source;share/fbg_msgs/hook/pythonpath.ps1
source;share/fbg_msgs/hook/pythonpath.dsv
source;share/fbg_msgs/hook/pythonpath.sh
source;share/fbg_msgs/local_setup.bash
source;share/fbg_msgs/local_setup.dsv
source;share/fbg_msgs/local_setup.ps1
source;share/fbg_msgs/local_setup.sh
source;share/fbg_msgs/local_setup.zsh
